length,year
98,1998
98,2002
78,1938
27,1999
71,1926
93,1982
66,1999
65,1953
6,1966
90,2004
15,1998
94,1935
101,1984
69,1956
106,1946
90,1948
9,1937
7,1931
90,1945
129,1995
94,2002
96,1997
96,1986
17,2000
100,1995
137,1971
95,2001
90,1998
90,1973
90,1979
93,2004
60,1946
67,1942
137,1977
87,2002
107,1991
20,1933
84,1996
90,1951
11,1974
20,2000
99,2005
90,2000
125,1995
98,1996
12,1980
94,1991
8,2000
94,1993
6,2000
92,2004
104,1980
29,1995
83,1951
95,1951
76,2001
89,2001
11,1969
96,1976
11,1939
91,1998
105,1999
58,2002
6,1947
104,2005
91,1953
81,1989
119,2004
93,1990
62,1945
79,2002
93,1985
104,1986
93,1996
76,1998
101,1998
81,1936
102,1987
100,2005
4,1975
96,1980
90,1994
89,1996
85,1996
80,2003
94,1999
97,1985
58,1960
97,1995
10,1998
11,1949
100,1946
85,1998
103,1980
99,1978
136,2005
7,1943
11,1935
125,1980
72,1939
63,1925
90,1964
95,1980
119,2002
94,1989
128,1994
70,1925
73,1986
85,1985
111,1987
71,1944
85,1987
92,1990
89,1967
134,1955
98,1985
87,1979
110,1985
92,2004
85,1960
50,1970
8,1935
9,1994
118,1929
6,1966
6,1951
9,1974
100,2002
72,1934
99,1970
81,1946
45,2001
83,1974
97,1955
95,1996
93,1972
104,1988
80,1976
73,1933
100,1980
85,1938
96,1929
117,1985
115,1988
90,1974
10,2003
5,2004
90,1971
12,2003
92,2003
97,2001
96,1989
95,1985
96,1984
69,1953
114,1999
101,1985
58,1939
57,1947
93,1995
10,2004
90,1988
98,1962
68,1980
97,1998
100,2003
95,1949
11,2001
90,1966
90,2000
6,1986
95,2003
8,1989
12,1993
70,2002
17,1941
84,1973
9,2003
5,2004
88,1989
90,1998
75,1932
87,1952
79,2001
15,1994
107,1967
112,1962
50,1998
72,1999
82,1979
96,1997
15,1999
14,2001
111,1989
118,2003
100,1990
96,1984
94,1989
93,1999
83,1995
91,2001
96,1989
89,1998
95,2001
90,1999
85,1989
105,1991
90,2004
105,1989
79,1989
152,2003
91,1997
94,1982
91,1987
7,1951
83,2003
93,1993
7,1951
99,1971
7,1951
80,1961
7,1945
92,1995
113,1990
94,1955
78,1958
117,1982
25,1992
21,1952
90,1987
85,1986
85,1997
90,2001
120,2004
108,2002
67,2003
110,2002
89,1967
36,2002
119,1965
90,1999
89,1936
66,1927
76,1933
91,1960
85,1968
86,1936
80,1933
89,1990
75,1934
86,1938
92,1975
30,1999
105,1970
87,1969
100,1989
22,1977
105,1982
14,1939
20,2004
116,1972
90,2004
103,1998
102,1943
110,1994
72,1946
100,1973
86,1991
79,1965
97,1969
154,1985
110,1997
90,1994
119,1986
133,1994
87,1996
92,1998
54,1940
76,1994
68,1946
67,1952
58,1939
94,1949
8,2003
120,1988
90,1999
123,1961
70,1958
100,1970
3,1935
3,1952
86,1985
105,1982
94,1985
90,1995
100,1962
96,1974
104,1969
70,1950
67,1943
87,1972
86,1966
91,1972
82,1953
93,1968
9,1992
113,1978
87,1956
74,1960
76,1950
93,1968
107,1961
99,2003
109,1963
92,1970
92,1980
18,1990
8,1999
62,1943
92,1986
72,1953
120,2000
90,1997
7,2004
84,1993
16,1998
109,1982
95,1960
100,1972
96,1952
112,1963
20,1931
113,1951
109,1963
86,1941
92,1956
17,2002
6,1968
57,1938
61,1932
83,1956
62,1945
94,1977
133,1990
112,1961
85,1967
80,2001
99,1936
60,2001
100,1994
89,1965
100,1997
59,1942
54,1932
88,1939
52,1974
98,1967
83,1967
95,1988
100,1966
88,1999
60,1993
94,1949
100,1976
131,1976
105,1982
76,1982
100,1978
78,1980
82,2002
126,1997
11,1967
103,2005
152,1967
80,2001
84,1964
97,1988
118,1978
70,1938
70,1993
92,1999
90,1971
106,1984
107,1990
100,1995
72,2001
1,2000
105,1998
90,1988
94,1969
91,1992
60,1936
77,1951
91,1981
110,1969
126,1978
40,2001
77,1984
72,1994
15,1997
3,1943
98,2004
93,1986
85,1988
85,1989
87,1977
87,1985
85,1989
116,1988
114,1973
112,1948
94,1954
105,1988
88,1997
75,1985
7,1944
92,1986
90,1987
98,1968
98,1968
98,1942
88,1962
95,1997
90,1977
74,1978
99,1977
95,2000
100,2002
100,1976
90,1999
15,2002
110,2004
85,2001
48,1993
91,1960
90,1978
60,1962
5,1997
91,1987
107,1969
102,1962
102,2003
108,1998
118,1991
90,1988
98,2000
58,1968
21,2004
89,1930
69,1967
81,1963
77,1931
104,1941
17,1956
555,2000
108,1976
106,1989
105,1977
85,1973
84,2004
100,1996
95,1998
105,1992
100,1964
95,1997
92,1969
85,1934
104,1996
94,1980
90,1953
120,1988
130,1963
110,1965
90,1967
155,2002
99,1991
55,2001
100,2004
86,2000
82,1951
95,1984
112,2003
95,1965
86,1995
95,1999
123,1980
44,1994
119,1984
100,1965
30,1994
81,1992
86,1986
115,1986
99,2000
13,1930
72,1996
90,1988
99,1973
96,1951
7,1961
15,1998
99,1985
96,1998
99,1959
91,1969
90,1940
180,1987
115,1991
183,1943
132,1961
183,1955
14,2000
123,1976
110,2000
115,1997
90,2004
113,1994
98,1976
105,2000
129,1982
103,1984
80,1994
85,1997
95,1972
72,1981
100,1997
18,1982
7,1985
96,1979
123,1979
113,2001
90,1987
23,1994
99,1982
92,1991
86,1929
21,2002
77,1938
67,1935
90,1972
83,1996
100,1991
102,1970
90,1981
103,1975
70,1924
76,1961
88,1993
24,1917
96,1943
93,2003
4,2003
8,1940
32,1999
87,1937
90,1955
96,1964
20,1998
114,1999
22,2000
104,1976
101,1971
100,1995
85,1992
89,1977
97,1979
65,1941
75,1990
55,1987
83,2003
113,2002
90,1976
93,1994
17,1992
104,1939
91,1975
69,1968
90,1985
80,1974
91,1998
89,2004
58,1976
59,1943
90,1974
80,1976
85,1962
28,2001
97,2003
81,1952
94,1996
110,1979
104,2004
65,1935
95,1986
118,1945
74,1953
74,1941
84,2004
60,1936
86,1945
88,1993
84,1954
115,1970
95,2000
85,1992
97,2000
112,1965
97,1962
109,1995
85,1956
71,1940
6,1967
106,1949
95,1931
95,2003
103,1970
110,1962
98,2004
83,1960
75,1931
89,1921
111,1956
86,1932
113,1937
92,1998
56,1946
70,1953
78,1953
81,1955
88,1972
122,1984
84,1983
93,1965
77,1962
106,1974
43,1994
7,1942
100,2004
98,1986
6,2004
95,1992
91,2000
97,2003
118,1974
90,1997
138,2002
99,1973
81,1931
69,1930
58,1939
135,1997
113,1960
90,2003
87,1949
101,1944
104,1984
92,1980
200,2000
88,1955
112,1943
121,2005
85,1980
91,1994
12,2004
98,1988
30,1992
153,1997
5,2002
100,2000
95,1980
91,1990
101,1957
112,1998
114,1992
112,1990
105,2000
126,2000
103,1974
104,1990
103,1981
76,1962
95,2003
95,1990
80,1940
90,1998
90,1999
42,2000
98,1988
13,2001
8,1977
8,1944
110,1991
100,1979
57,2004
14,2004
93,2003
90,1964
98,2000
84,2000
69,1933
66,1935
90,1995
93,1999
158,2002
100,1982
97,1999
6,2002
95,1996
113,1974
16,2004
20,1920
97,1997
91,1939
91,1950
103,1990
105,1962
109,1980
97,1993
78,1940
106,1978
95,2004
93,1999
7,1936
93,1968
98,1989
22,1918
96,2001
12,1995
94,1989
7,1935
6,2001
118,1999
10,1994
6,1955
18,1940
97,2004
50,1999
101,1972
6,1967
126,1967
26,1953
101,1970
81,1962
98,1967
98,1993
88,1994
102,1992
125,1964
78,1958
100,1991
89,2004
97,1998
113,1984
101,2003
107,1975
143,1995
83,1975
110,1988
97,1993
75,1958
93,1973
116,1997
89,1990
89,2001
102,1991
92,1947
90,2001
96,1968
100,1958
85,1987
7,2002
105,1947
113,1983
95,1965
98,1964
110,1968
95,1964
84,1950
60,1983
77,1957
108,1998
111,1970
18,1922
7,1938
7,1955
89,1973
93,1994
21,1929
7,1941
12,2001
123,1995
76,1929
9,1928
104,1986
95,1955
110,1998
90,1971
45,2003
90,1970
3,1969
87,1943
9,2001
100,2000
110,1951
135,2003
14,2000
96,1964
33,1994
100,1969
88,1972
86,2001
108,1977
7,1951
115,1945
7,1951
20,1934
6,1965
95,1975
83,1999
96,2003
66,2002
102,1945
88,2001
109,1981
108,1965
70,2001
17,1952
8,1943
97,1941
106,1951
88,2003
122,1999
90,1948
92,1973
85,1966
105,1999
93,1974
80,1991
21,2002
86,1999
112,1997
150,2003
12,1975
120,1976
94,2003
40,1995
47,1998
87,1947
61,1974
62,1972
64,1942
91,1970
56,1945
90,1986
73,1943
93,1996
120,1968
111,1965
1,1989
96,1948
86,1962
115,1994
91,1967
84,1983
99,1999
80,1963
105,1993
106,1989
75,1931
102,1971
99,1971
126,1976
111,1941
91,1995
90,2004
105,1955
98,1943
108,1978
102,1972
102,2003
60,1990
100,1959
103,1989
98,1995
90,2004
93,1996
75,1952
103,1996
71,1986
72,1959
4,1962
34,1997
35,1996
8,1968
62,1943
33,1974
99,1996
104,1997
84,1959
90,1994
135,1943
95,2001
120,1962
9,1950
97,1941
94,1973
1,1999
127,1984
97,1970
124,1999
111,1988
92,1967
90,1996
84,2004
97,1988
100,1962
13,1999
29,1973
81,1988
90,1997
118,1998
80,1933
97,1970
92,1958
7,1938
102,1955
90,1970
102,1959
113,1934
134,2002
76,1953
34,1916
101,1968
90,1996
101,1976
90,1999
90,1945
90,1948
7,1949
140,1962
107,1968
81,1992
93,1971
120,1967
77,1948
95,2000
105,1984
92,2000
88,2002
110,1973
7,1935
90,1981
7,1936
81,1970
112,1970
110,1936
53,1936
104,1954
114,1994
7,1935
104,2004
102,1982
72,1937
76,1950
19,1932
81,2000
158,1999
110,1983
88,1993
6,2003
102,1979
128,1981
95,1980
110,1992
99,1990
122,2005
90,1978
8,1997
5,1999
90,1984
25,2004
94,1990
117,1996
100,1979
78,1957
92,1946
67,1940
77,1984
30,1967
84,2000
101,1956
100,1955
83,1997
112,1947
84,1987
95,1942
118,1963
8,1938
4,1998
108,1998
70,1992
112,1997
95,1975
106,1983
109,1989
107,1959
112,1962
85,1986
95,1956
81,1965
97,1983
40,1997
97,1967
107,1944
61,1959
73,1975
94,1995
89,1970
92,2002
72,1988
87,1991
82,1949
16,2000
98,1923
1,2001
93,1984
90,1988
82,1953
88,2001
70,1950
60,2003
92,1958
116,2001
8,1996
7,1956
66,1942
56,1936
105,2001
102,1994
68,1941
68,1949
91,1938
52,1944
77,1938
69,1954
89,2003
97,2000
57,1939
128,1972
3,1991
3,1991
84,2004
7,1941
99,1992
21,2003
101,1996
93,1996
100,2000
90,1999
11,1996
120,1977
15,1980
6,1992
90,1989
115,1983
90,2000
97,1960
96,1965
119,1981
65,1936
93,1946
8,1938
65,1931
7,1952
15,2003
57,1999
76,1938
96,1994
92,2002
96,1996
97,2000
91,1984
92,1998
69,1977
83,1983
8,1941
108,1968
112,1963
101,2003
132,1999
101,1996
86,1999
73,1936
50,1922
16,1994
10,2002
90,1974
113,2004
106,1943
70,2003
18,1944
76,1958
89,2000
102,1974
58,1932
61,1938
5,2003
62,1956
65,1939
14,2004
89,1955
85,1977
100,2002
85,2002
89,1963
80,1986
24,1997
100,1997
96,1973
86,1982
65,1992
103,1973
6,1942
120,1990
13,1930
80,1943
100,1974
86,2002
63,1944
75,2004
25,1926
98,2003
10,2000
90,1987
7,2004
83,1975
6,1954
90,1986
6,1949
65,1951
90,1990
64,2002
94,1998
7,1932
2,2000
89,1974
83,1967
113,2002
111,1999
5,1947
75,1966
135,2001
87,1953
92,1995
90,1998
50,1969
27,1998
75,1962
117,1990
107,1985
102,1999
97,1985
76,1999
5,1989
78,1956
88,1981
91,1976
79,1954
75,1961
105,2004
69,1955
75,1998
82,1998
92,1971
88,2004
15,2004
64,1948
94,1973
75,1964
72,1987
16,1956
80,1997
120,1982
92,1987
115,2003
40,1996
79,1999
179,2002
42,1995
55,1997
75,1972
92,1970
80,1996
84,2000
150,1963
81,1996
110,1996
86,1994
102,1987
90,1969
100,1977
18,2002
78,1995
78,1959
70,1956
66,1943
70,1945
61,1949
66,1947
61,1946
91,1990
102,2001
69,1938
85,1938
98,2003
73,1954
70,1934
92,1988
126,2002
98,2000
72,1944
107,1984
77,1936
91,1956
79,1962
63,1935
84,1957
18,1948
75,1945
98,1983
93,1993
88,1961
105,1960
92,1980
92,1946
105,1997
118,2002
105,2004
104,1989
112,1984
69,1936
70,1970
100,1986
118,1996
87,2004
93,1989
97,1931
60,1946
92,1995
117,1988
72,1937
93,1993
88,1998
96,1994
97,1960
99,1999
93,1965
61,1975
70,1987
73,1996
10,2004
64,1945
167,1946
82,1959
16,1983
105,1952
71,1934
116,1995
40,1952
90,1995
78,1952
90,1981
83,1998
74,1934
95,1992
95,1950
85,1992
52,1963
87,1949
100,1992
119,2003
96,1950
100,1963
4,1963
107,1997
100,1987
92,2000
96,1997
82,1986
93,1988
86,1991
95,1986
123,1998
99,1958
116,1992
17,1971
82,1971
122,1981
88,1987
89,2002
98,1986
92,2001
90,2002
85,1995
110,1932
89,1962
145,1970
98,1950
105,1996
109,1987
115,1962
115,1954
94,1993
70,1932
113,1991
90,2003
120,2001
92,1965
90,1949
115,1994
6,2004
88,1962
106,1969
97,1964
115,2002
103,2004
100,1981
87,1975
60,1934
7,1932
87,1987
99,2004
95,1983
10,1940
127,1983
55,1933
90,1987
13,1999
106,1970
119,1977
90,1943
90,2002
68,1940
98,1996
113,1978
86,1947
90,1998
28,2001
97,1988
102,1997
111,1995
103,1992
94,1989
92,1990
89,1999
94,1998
86,1985
96,1969
83,1942
36,1976
96,1986
93,2002
83,1982
95,1951
90,1996
94,1998
6,1967
69,1952
12,2001
6,1962
98,1994
84,1996
102,2000
68,1932
90,1938
104,1928
105,1961
7,1947
91,1971
124,1996
88,2003
92,1995
90,1967
97,1999
99,1977
121,1953
79,1956
16,1914
95,1969
7,1952
7,2001
60,1926
20,1952
8,1966
79,1953
106,1980
90,1989
119,1994
123,1935
115,1992
91,1999
89,1993
12,2003
91,1989
88,2004
86,2003
86,1998
90,1997
105,1999
97,1943
75,1958
82,1970
79,1951
157,1987
150,1999
92,2003
13,1998
96,1958
83,1959
87,1971
82,1954
83,1947
10,2001
90,1976
110,1961
93,1972
78,1985
99,1958
122,1988
75,1956
82,1990
99,1963
34,1959
87,1970
95,1948
80,1953
63,1944
103,1951
106,1995
85,1990
102,1995
112,1992
110,2003
100,2004
23,2004
71,1976
81,1973
81,1943
8,1957
16,2000
78,1975
95,1988
85,1995
93,1996
80,1992
100,1997
70,1970
139,1941
91,1999
115,1984
113,1999
27,1983
102,1967
122,1979
13,1997
90,1980
96,2000
86,1931
60,1946
68,1959
10,1941
89,2001
90,1997
95,2002
97,2004
97,1959
96,1998
85,1978
4,2002
6,1950
85,1933
15,1952
97,1930
17,2003
75,1997
92,1984
101,1950
106,1987
94,1995
99,1986
7,1950
108,2002
96,1962
74,1934
99,1986
95,1976
93,1954
82,1963
7,1996
93,1983
55,2002
27,2000
10,2003
111,1966
110,1976
100,1981
92,1972
82,1955
88,2002
29,1998
1,1999
50,2001
90,1999
150,1998
80,2002
82,2000
107,2003
113,1975
92,1969
94,2002
120,2005
103,1996
102,1984
81,1934
95,1997
7,1936
70,2001
28,2000
141,1998
30,1991
88,1996
90,1993
87,2000
5220,1987
98,1950
15,1997
113,1987
31,1917
97,1995
7,1945
78,1957
80,1999
9,1950
87,1970
7,1939
53,1947
101,1991
75,1935
99,1982
98,1988
91,1991
88,1976
90,2004
83,1957
75,1968
87,1997
82,1978
77,1965
104,1988
70,1944
71,1992
87,1968
90,1993
67,1958
86,1965
86,2003
75,1974
103,2001
84,1964
81,1964
109,1983
77,1998
90,1988
91,1982
102,1994
79,1959
91,1961
97,2005
63,1940
86,1950
7,1949
81,1953
89,1983
34,2004
74,1995
76,1956
25,2000
143,1967
15,2003
109,1993
7,1939
14,1998
98,2000
110,1998
19,1966
14,2004
75,1969
104,2000
27,2003
105,1981
119,1995
91,1989
97,1992
98,2004
29,1997
6,2002
15,2001
90,2000
90,1976
122,1973
104,1996
86,1995
90,1995
97,1995
91,1994
44,2000
87,1996
99,1995
87,2001
96,1995
93,1994
86,1989
99,1993
86,1966
90,1994
95,1993
94,1995
90,1989
82,1975
82,1969
80,1978
93,2001
100,1978
89,1987
53,1951
60,1941
13,1999
75,1957
75,1932
40,1996
98,1947
95,2002
90,1999
112,1950
137,1990
120,1963
20,1969
91,2001
79,1957
92,1969
160,1977
153,1981
100,1993
73,1985
80,1934
6,1961
113,1985
90,1963
110,1993
54,1994
106,1956
92,2002
95,1998
99,1985
100,1983
11,2003
91,2004
106,1957
77,2002
10,2002
55,2002
83,1950
95,1980
96,1988
155,1993
106,1994
104,1996
14,2003
100,2004
102,1988
95,1979
222,1990
219,1990
218,1990
83,1975
94,1993
112,1999
94,1987
125,1991
88,2000
98,1971
108,1995
75,1999
90,1976
114,1965
92,1986
94,1972
90,1978
110,1991
120,1968
100,2001
94,1986
95,1966
149,1952
146,1973
89,1996
90,1998
233,1977
103,1996
85,1961
92,1966
117,1989
83,1940
104,1998
73,1938
107,1995
95,1971
85,2002
92,2003
7,1948
80,1931
126,1955
105,1990
57,2002
101,2001
55,1992
90,1988
80,1972
95,1990
9,2001
108,1969
83,1968
85,1919
74,1958
93,1995
60,2000
138,1993
7,1943
7,1948
7,1938
7,1946
7,1949
7,1948
7,1938
8,1939
8,1938
78,1983
72,1988
7,1942
6,1966
6,1967
6,1961
7,1942
97,1992
95,2004
90,1987
90,1990
85,1984
90,1960
91,1971
85,1977
97,2001
83,1998
80,1978
120,1953
145,1997
109,1985
117,1999
101,2002
7,2004
157,1957
90,2004
116,1993
111,1976
115,1996
120,2003
5,1937
84,1966
79,1966
99,1947
91,1974
71,1971
106,1988
58,1982
96,1963
120,1991
87,2001
90,1982
87,1997
92,2000
82,1945
100,1974
92,1988
90,2001
88,1956
88,1950
88,1992
84,1966
96,1987
104,2000
95,1995
79,1992
81,1966
104,1964
93,2001
120,2000
103,1979
94,1950
9,1985
100,2003
94,1994
104,1994
95,2001
71,1957
82,1983
86,2004
70,1945
70,1950
104,1934
105,1954
90,2001
115,1987
83,1966
100,1996
98,1972
89,1960
87,1966
12,1974
111,1992
61,1933
94,1943
86,1997
91,1948
112,2004
100,2003
110,1958
95,2004
70,2002
91,1934
64,1930
84,1945
95,1980
90,1996
107,1978
175,1993
88,1958
4,1997
111,1958
91,1977
103,1950
18,1999
42,1987
68,1991
96,1963
90,2001
99,1962
98,1937
194,1999
7,1934
50,1982
75,1985
110,1992
72,1941
80,1950
60,1953
14,1996
97,1991
84,1995
101,1998
26,1998
91,1982
82,1988
93,1983
8,1941
88,1997
86,1991
9,1997
126,1998
79,1956
102,1985
80,1931
90,1940
98,1997
98,1998
133,2002
140,2000
97,1998
82,1987
74,1932
90,1987
236,1990
95,1990
94,2003
81,1939
21,1999
7,1932
92,1933
107,1990
63,1943
66,1926
98,2000
83,1936
62,1930
20,1928
95,1998
126,2000
102,2000
92,1949
93,1986
8,1935
87,1997
8,1999
83,1947
93,2004
120,1987
95,1990
93,1987
70,1935
94,1998
107,1968
80,2003
83,1993
100,1983
94,1972
82,1996
20,1926
65,1935
60,1940
95,1967
74,1930
59,1937
92,1968
78,1945
101,1959
92,1996
12,2004
95,1990
90,1986
63,1962
70,1938
84,1937
108,2002
79,1935
96,1998
71,1959
94,2000
111,1998
81,1943
66,1934
75,1953
75,1929
93,1988
8,1939
120,1981
88,1957
21,1929
98,1987
108,1993
95,1997
81,1994
95,1998
119,1988
105,2002
96,1988
99,1995
75,1954
66,1946
82,1941
71,1937
58,1930
74,1945
60,1944
91,1995
93,1995
79,1949
105,1998
95,1992
10,1950
100,1981
97,1994
59,1947
95,1953
102,1993
10,1972
62,1947
70,1938
96,1994
88,1986
77,1942
156,1948
6,2003
138,1987
130,1983
81,2004
75,1936
76,1956
102,2004
14,2004
117,2000
105,1990
91,1980
90,1977
90,2003
88,2001
94,2004
75,1929
22,2002
108,1983
90,2003
100,1989
23,1988
27,1996
93,2002
92,1966
75,2003
102,1989
87,1998
75,1969
93,1996
6,1987
53,1924
88,1935
104,1997
85,1998
60,1921
136,1983
99,1956
87,1964
101,1995
88,1986
120,2000
93,1959
121,1958
10,2005
21,1998
141,2004
133,2003
6,1951
70,1972
6,2001
211,1939
100,2000
90,1973
100,1968
73,1942
60,1991
91,1987
13,2004
61,1946
110,1935
83,2001
87,1976
85,1955
101,1991
118,2002
104,1996
82,1983
98,1950
97,1990
100,1998
94,1940
92,1998
95,1946
93,1982
98,1995
84,2000
85,1992
90,1947
96,2002
89,1981
76,1940
122,1993
96,1998
73,1934
87,2002
94,1989
98,1992
75,1932
64,1936
59,1965
77,1937
11,2004
18,2004
10,1939
73,1951
70,1937
85,1946
56,1944
93,1999
85,1961
106,1947
75,1948
91,1973
99,1996
78,1985
35,1999
3,2001
94,1982
91,1998
